매장명,매장주소
본 죽&비빔밥 경산하양점,경상북도 경산시 하양읍 하양로 56
본죽 경북의성점,경상북도 의성군 의성읍 군청길 3 1층
본도시락 경북영천점,경상북도 영천시 호국로 36-1 (야사동)
본 죽&비빔밥 포항세명병원점,경상북도 포항시 남구 상공로 132 (대도동)
본 죽&비빔밥 김천혁신점,경상북도 김천시 혁신3로 19
본 죽&비빔밥 구미옥계점,경상북도 구미시 옥계북로 17 (옥계동)
본죽 경산터미널점,경상북도 경산시 경안로 196 경산시외버스정류장
본죽 경북청도점,경상북도 청도군 청도읍 청화로 88
본죽 포항죽도오거리점,"경상북도 포항시 북구 중흥로 319 (죽도동, 굿모닝메디칼센터) 102호"
본죽 경북성주점,경상북도 성주군 성주읍 시장길 10-3
본죽 고령점,경상북도 고령군 대가야읍 중앙로 17
본도시락 포항양덕점,경상북도 포항시 북구 장량로 146 (양덕동) 1층
본죽 경산신대부적점,경상북도 경산시 압량면 압독3로 27
본죽 구미인동점,경상북도 구미시 인동가산로 14 (진평동) 메가박스 1층 108호
본 죽&비빔밥 안동강남점,경상북도 안동시 강남5길 5 1층 5호
본 죽&비빔밥 포항시외버스터미널점,경상북도 포항시 북구 중흥로 119 (죽도동)
본 죽&비빔밥 경산사동점,경상북도 경산시 백자로10길 11 경산사동사랑으로부영6차 상가2동 203호
본죽 칠곡석적점,경상북도 칠곡군 석적읍 유학로 3 (중리)
본죽 포항선린점,경상북도 포항시 북구 대신로 40-2 (대신동)
본죽 경북군위점,경상북도 군위군 군위읍 동서길 39
본도시락 구미옥계점,경상북도 구미시 옥계북로 74 (옥계동)
본 죽&비빔밥 구미역점,경상북도 구미시 구미중앙로 91 1층
본죽 포항흥해점,경상북도 포항시 북구 흥해읍 중성로 38
본죽 안동점,경상북도 안동시 광명로 178 (옥동) 옥동빌딩 108호
본도시락 구미역점,경상북도 구미시 구미중앙로 132 (원평동)
본도시락 구미형곡송정점,경상북도 구미시 신시로 60 (형곡동)
본 죽&비빔밥 구미형곡송정점,경상북도 구미시 신시로 68-3
본죽 칠곡북삼점,경상북도 칠곡군 북삼읍 금오대로 284
본죽 구미상모점,경상북도 구미시 상사서로 77 (상모동) 우주빌딩 1층
본도시락 경북안동점,경상북도 안동시 경북대로 434 (옥동)
본죽 포항창포점,경상북도 포항시 북구 대곡로 50 1층
본 죽&비빔밥 포항양덕점,경상북도 포항시 북구 양덕로 47
본죽 포항상원점,경상북도 포항시 북구 중앙로 269 (상원동)
본죽 경북왜관점,경상북도 칠곡군 왜관읍 중앙로 189-1
본죽 경북영천점,경상북도 영천시 완산동 1061-8
본죽 경북영주점,경상북도 영주시 중앙로 86-5 (하망동)
본죽 안동성소병원점,경상북도 안동시 서동문로 106-1 (광석동)
본죽 점촌점,경상북도 문경시 중앙8길 6 (점촌동)
본죽 김천역점,경상북도 김천시 김천로 105 (평화동)
본죽 구미구평점,경상북도 구미시 인동 36길 6 (진평동) 성원빌딩 101호
본죽 구미원호문성점,경상북도 구미시 고아읍 문장로 192 101호
본죽 경주중앙로점,경상북도 경주시 중앙로 27-2 (노동동)
본죽 경주황성점,경상북도 경주시 황성로27번길 3 (황성동)
본죽 경산계양점,경상북도 경산시 원효로 158 (계양동)
본죽 김해삼계점,"경상남도 김해시 해반천로130번길 39 (삼계동, 코아루센텀 오피스텔)"
본 죽&비빔밥 마산호계점,"경상남도 창원시 마산회원구 내서읍 호원로 311 (호계리, 호계리치프라자) 105호"
본도시락 마산신포점,"경상남도 창원시 마산합포구 동서동3길 16(신포동1가, 신우희가로밀리온) 1층"
본도시락 진해석동점,"경남 창원시 진해구 냉천로 160 (자은동, 자은빌딩) 109호"
본 죽&비빔밥 김해율하2지구점,경상남도 김해시 율하로 488-1 (장유동) 110호
(취소)본도시락 진해석동점,"경상남도 창원시 진해구 냉천로 160 (자은동, 자은빌딩) 109호"
본 죽&비빔밥 양산삼성동점,경상남도 양산시 북정로 19 (북정동)
본 죽&비빔밥 진주한일병원점,경상남도 진주시 범골로 56 (충무공동) 102호
본설렁탕 창원시청점,"경상남도 창원시 성산구 용지로 159 (용호동, 대구은행빌딩) 107호"
본 죽&비빔밥 양산남부시장점,"경상남도 양산시 중앙로 136 (중부동, 서강한의원) 1층"
본설렁탕 양산증산점,"경상남도 양산시 물금읍 백호로 96 (가촌리, 미소프라자) 101호"
본 죽&비빔밥 거제아주점,경상남도 거제시 아주로 40 (아주동) 1층
본 죽&비빔밥 마산내서점,"경상남도 창원시 마산회원구 내서읍 삼계로 2 (삼계리, 삼계웰빙프라자빌딩) 112호"
본 죽&비빔밥 창원팔용점,"경상남도 창원시 의창구 팔용로 428 (팔용동, 드림피아) 114호"
본도시락 양산시청점,"경상남도 양산시 양산역로 85 (중부동, 시티타워) 1층 120호"
본도시락 양산서창점,"경상남도 양산시 서창로 65 (명동, 서광빌딩) 1층"
본 죽&비빔밥 삼천포점,경상남도 사천시 남일로 4 (동금동) 1층
본 죽&비빔밥 경남고성점,경상남도 고성군 고성읍 중앙로 60-1 (동외리) 1층
본 죽&비빔밥 마산산호점,경상남도 창원시 마산합포구 합포로 261 (산호동) 1층
본 죽&비빔밥 밀양점,경상남도 밀양시 석정로 37 (내일동) 1층
본 죽&비빔밥 진해자은점,"경상남도 창원시 진해구 냉천로 106 (자은동, 성원아파트) 1층"
본도시락 양산물금점,"경상남도 양산시 물금읍 삽량로 36 (범어리, 스타프라자 빌딩) 117호"
본도시락 삼천포점,"경상남도 사천시 벌리로 6 (벌리동, 신라장) 1층"
본 죽&비빔밥 통영죽림점,경남 통영시 광도면 죽림4로 52 (죽림리) 1층
본 죽&비빔밥 진주역점,"경상남도 진주시 진주역로 116 (가좌동, 더퍼스트웰가시티) 107호"
본도시락 창원시티세븐점,"경상남도 창원시 성산구 원이대로 320 (대원동, 더시티세븐) G동 120호"
본도시락 경남사천점,경남 사천시 사천읍 수석리 320-15 1층
본도시락 김해율하점,경상남도 김해시 율하2로 224 (율하동)
본도시락 양산증산점,"경상남도 양산시 물금읍 새실로 159 (가촌리, 나래메트로시티) 106호"
본 죽&비빔밥 김해율하점,경상남도 김해시 율하3로 37 (율하동) 101호
본 죽&비빔밥 창원유니시티점,경남 창원시 의창구 중동중앙로 47 (중동) 1층
본도시락 김해내외동점,경상남도 김해시 경원로55번길 38 (내동) 102호
본 죽&비빔밥 김해휴앤락몰점,경상남도 김해시 내외중앙로 137 (내동) 118호
본도시락 마산역점,"경남 창원시 마산회원구 3.15대로 711 (석전동, 대아빌딩) 101호"
본죽 창원무동점,경상남도 창원시 의창구 북면 무동로226번길 18 107호
본죽 창원도계점,경상남도 창원시 의창구 태복산로23번길 39 (도계동) 101호
본도시락 진주시청점,경상남도 진주시 모덕로 175 (상대동) 1층
본 죽&비빔밥 김해가야대역점,경상남도 김해시 가야로 26 (삼계동)
본 죽&비빔밥 창원한마음병원점,경상남도 창원시 의창구 용동로 45 (사림동) 202-1호
본도시락 진주혁신점,경상남도 진주시 에나로77번길 4 (충무공동) 크리스탈빌딩 103호
본도시락 김해시청점,경상남도 김해시 호계로 436 (부원동)
본도시락 마산양덕점,"경상남도 창원시 마산회원구 삼호로 80 (양덕동, 메트로시티2단지) 210동 128호"
본 죽&비빔밥 김해주촌점,경상남도 김해시 주촌면 선지로46번길 5-11
본도시락 진주평거점,경상남도 진주시 진양호로 325 (신안동) 1층
본 죽&비빔밥 양산부산대병원점,경상남도 양산시 물금읍 화합2길 8
본도시락 창원대방점,"경상남도 창원시 성산구 가양로124번길 1 (대방동, 무궁화빌딩) 1동 1층 103호"
본죽 양산석산점,경상남도 양산시 동면 금오2길 67
본 죽&비빔밥 진주하대점,경상남도 진주시 도동로 235 (하대동) 1층
본죽 진주평안점,경남 진주시 진주대로1108번길 2 (평안동) b동
본도시락 밀양점,경상남도 밀양시 백민로 27 (내이동)
본 죽&비빔밥 창원명곡점,"경상남도 창원시 의창구 지귀로12번길 30 (봉곡동, 스카이빌딩)"
(전환)본죽 마산호계점,경상남도 창원시 마산회원구 내서읍 호원로 311 호계리치프라자 105호
본죽 진주가좌점,경상남도 진주시 동부로 1 (가좌동)
본죽 신마산점,"경상남도 창원시 마산합포구 월영동로 7 (해운동, 킴즈타운) 킴즈타운 104호"
본죽 창녕남지점,경상남도 창녕군 남지읍 낙동로 519
본죽 진해장천점,"경상남도 창원시 진해구 충장로657번길 28, 1층 118호(장천동,이임시티빌딩)"
본도시락 창원팔용점,경상남도 창원시 의창구 사화로 76-1
본 죽&비빔밥 진해석동점,경상남도 창원시 진해구 진해대로776번길 5-1 (석동)
본 죽&비빔밥 진주신안점,경상남도 진주시 진양호로 299 (신안동)
본죽 경남하동점,경상남도 하동군 하동읍 중앙로 13
본죽 양산서창점,경상남도 양산시 서창로 176 (삼호동)
본죽 진해신항점,"경상남도 창원시 진해구 신항동로 141 (용원동, 애플타운헤리티지) 106호"
본죽 진주시청점,경상남도 진주시 동진로 160 (상대동)
본 죽&비빔밥 김해진영점,경상남도 김해시 진영읍 김해대로361번길 12 (진영읍) 시티프라자 103호
본 죽&비빔밥 진주초전점,경상남도 진주시 초전북로 74 (초전동) 금광빌 1층
본죽 김해장유대청점,"경상남도 김해시 번화1로80번길 15 (대청동, 다성빌딩)"
본죽 창원중앙동점,"경상남도 창원시 성산구 용지로133번길 13 (중앙동, 웅남상가) 1층"
본도시락 김해진영점,경상남도 김해시 진영읍 장등로 30-1
본죽 창원가음점,"경상남도 창원시 성산구 원이대로863번길 19 (가음동, 창원더샵센트럴파크) 2단지상가 101호"
본 죽&비빔밥 마산석전양덕점,경상남도 창원시 마산회원구 3·15대로 654 (석전동) 1층
본도시락 진해용원점,경상남도 창원시 진해구 용재로47번길 8 (용원동)
본죽 마산현동점,경상남도 창원시 마산합포구 현동7길 32 (현동) 208호
본죽 양산덕계점,경상남도 양산시 덕계로 56 (덕계동) (덕계동)1층
본도시락 거제고현점,경상남도 거제시 거제중앙로 1911-1 정원빌딩
본죽 진해충무점,경상남도 창원시 진해구 충장로 102-1
본죽 진주평거점,경상남도 진주시 진양호로225번길 8 원정로열팰리스 103동 101호
본죽 마산연세병원점,경상남도 창원시 마산합포구 문화동3길 2 (월남동2가) 1층
본죽 마산중앙점,"경상남도 창원시 마산합포구 3·15대로 240-1 (중앙동3가, 가덕여관) 1층"
본죽 통영항남점,경상남도 통영시 새터길 75-5
본죽 통영점,경상남도 통영시 원문로 11 진우마리나타운101-6
본 죽&비빔밥 김해내외동점,경상남도 김해시 내외중앙로 68 (내동)
본죽 창원반송점,경상남도 창원시 성산구 반송로 148-16 (반림동)
본 죽&비빔밥 양산물금역점,경남 양산시 물금읍 물금1길 14 (물금리) 세현타워102호
본 죽&비빔밥 창원스카이웰빙점,"경상남도 창원시 성산구 동산로 122 (상남동, 스카이웰빙파크) 스카이웰빙파크 119-1호"
본죽 김해서상점,경상남도 김해시 가락로 76-1 (서상동)
본도시락 진주경상국립대점,경상남도 진주시 진주대로920번길 18
본죽 마산회원동점,"경상남도 창원시 마산회원구 북성로 138 (회원동, 천지리치빌) 천지리치빌 104호"
본 죽&비빔밥 진주혁신중앙점,경상남도 진주시 충의로 20-37 (충무공동) 배재2빌딩 108호
본죽 양산통도사점,경상남도 양산시 하북면 통도사로 38 (현문학원) 1층
본도시락 창원중앙점,"경상남도 창원시 성산구 용지로 161 (용호동, 경남빌딩) 101호"
본 죽&비빔밥 창원감계점,경상남도 창원시 의창구 북면 감계로110번길 54-7 (북면) 1층
본도시락 마산경남대점,경상남도 창원시 마산합포구 월영동서로 15 (해운동)
본죽 창원경상대학교병원점,경상남도 창원시 성산구 삼정자로 11 창원경상대학교병원 지하 1층
본죽 마산합성점,경상남도 창원시 마산회원구 합성옛길 136 (합성동)
본죽 양산증산점,경상남도 양산시 물금읍 야리로 45
본죽 진주평거더퀸즈웰가점,경상남도 진주시 새평거로 25 더 퀸즈 웰가 103호 상가2동
본도시락 김해장유대청점,경상남도 김해시 번화1로 82 (대청동) 옥스포드빌딩 110호
본도시락 창원상남점,경상남도 창원시 성산구 원이대로 678 (상남동)
본죽 김해삼방점,경상남도 김해시 삼안로 229 (삼방동)
본죽 거제중곡점,"경상남도 거제시 중곡로 40 (고현동, 덕산베스트타운) 덕산베스트타운 20동 118호"
본 죽&비빔밥 거제고현점,경상남도 거제시 서문로 73 (고현동) 1층 102호
본죽 함안점,경상남도 함안군 가야읍 가야로 51
본죽 마산오동동점,경상남도 창원시 마산합포구 오동동10길 73 서광아침의빛상가 102호
본죽 경남의령점,경상남도 의령군 의령읍 의병로 227
본죽 창녕점,경상남도 창녕군 창녕읍 종로 20
본죽 남해점,경상남도 남해군 남해읍 화전로 54-1
본죽 함양점,경상남도 함양군 함양읍 용평중앙길 7-10 1층
본죽 합천점,경상남도 합천군 합천읍 충효로 73-1 (합천리) 교동 593-3
본죽 경남거창점,경상남도 거창군 거창읍 중앙로 150-1
본죽 창원소답점,경상남도 창원시 의창구 읍성로 64 (소답동) 1층
본죽 창원대방동점,경상남도 창원시 성산구 가양로124번길 13 (대방동) 엑스몰상가 106
